Date,Open,High,Low,Close,Volume
2023-06-06 03:00:00,24.1218,24.2277,23.9629,24.1306,26212500
2023-06-07 03:00:00,24.2718,24.3778,23.9894,24.2012,28032100
2023-06-09 03:00:00,24.3336,24.5366,24.1218,24.5366,29274500
2023-06-12 03:00:00,24.6514,24.7485,24.2012,24.2718,29667500
2023-06-13 03:00:00,24.3954,24.6249,24.3072,24.5455,33303000
2023-06-14 03:00:00,24.6867,24.9073,24.5102,24.8808,49889400
2023-06-15 03:00:00,24.8014,25.2427,24.7838,25.2074,26763200
2023-06-16 03:00:00,25.1456,25.4545,24.9338,25.2869,41559300
2023-06-19 03:00:00,25.2251,25.684,25.1898,25.6311,16269200
2023-06-20 03:00:00,25.4281,25.4281,25.0309,25.3839,24844600
2023-06-21 03:00:00,25.3663,25.7458,25.3222,25.6311,26336300
2023-06-22 03:00:00,25.481,25.5958,25.2074,25.3839,23911700
2023-06-23 03:00:00,25.4634,25.4634,25.1368,25.3045,16590300
2023-06-26 03:00:00,25.2692,25.5428,25.0927,25.2692,13589700
2023-06-27 03:00:00,25.4016,25.4457,24.6955,24.9868,26027100
2023-06-28 03:00:00,24.9779,25.0397,24.7132,24.8455,18710300
2023-06-29 03:00:00,24.9162,25.1986,24.8985,25.1456,61962900
2023-06-30 03:00:00,25.3928,25.5252,25.0221,25.0838,27856400
2023-07-03 03:00:00,25.1898,25.6046,25.0309,25.5605,17644300
2023-07-04 03:00:00,25.481,25.6134,25.3575,25.4016,8159900
2023-07-05 03:00:00,25.3486,25.7723,25.2957,25.6222,17651100
2023-07-06 03:00:00,25.4457,25.5163,25.2427,25.2427,28309400
2023-07-07 03:00:00,25.3928,26.0018,25.2869,25.7193,27781200
2023-07-10 03:00:00,25.9223,25.9223,25.4634,25.5516,13239400
2023-07-11 03:00:00,25.4281,25.4722,24.8014,25.1015,28049700
2023-07-12 03:00:00,25.1545,25.2869,24.8897,24.9515,18432600
2023-07-13 03:00:00,24.9073,25.4104,24.8544,25.2251,21869200
2023-07-14 03:00:00,25.2869,25.4104,24.8544,24.9603,24637900
2023-07-17 03:00:00,24.9162,25.4457,24.8544,25.4457,15935400
2023-07-18 03:00:00,25.4457,25.5428,24.8632,24.9515,39090200
2023-07-19 03:00:00,24.9515,25.075,24.6161,24.6867,39310700
2023-07-20 03:00:00,24.8102,25.1456,24.4484,25.1456,37782800
2023-07-21 03:00:00,25.1545,25.5958,25.0927,25.5958,31956700
2023-07-24 03:00:00,25.5958,25.8164,25.0132,25.1898,32867100
2023-07-25 03:00:00,25.5516,25.5516,24.9956,25.2427,34900000
2023-07-26 03:00:00,25.2339,25.4192,25.0044,25.3839,33564400
2023-07-27 03:00:00,25.3486,25.3486,24.7926,24.8191,19583700
2023-07-28 03:00:00,24.8808,25.2251,24.7661,25.1898,16279500
2023-07-31 03:00:00,25.4104,25.4899,25.1456,25.278,15236900
2023-08-01 03:00:00,25.0044,25.3575,24.9603,25.3398,14834600
2023-08-02 03:00:00,25.3222,25.3751,24.9868,25.2604,18344300
2023-08-03 03:00:00,25.4545,25.7105,24.9603,25.0662,21911900
2023-08-04 03:00:00,25.0044,25.1898,24.4484,24.6072,44208100
2023-08-07 03:00:00,24.6514,24.9603,24.3778,24.4131,33001900
2023-08-08 03:00:00,24.1483,24.722,23.9276,24.3601,44517500
2023-08-09 03:00:00,24.2718,24.3601,23.7599,24.2718,35060900
2023-08-10 03:00:00,24.4042,24.6602,24.2895,24.3513,30620600
2023-08-11 03:00:00,24.3866,24.5366,24.2365,24.3954,19424700
2023-08-14 03:00:00,24.2542,24.3778,23.9806,24.0424,25166400
2023-08-15 03:00:00,24.0953,24.1483,23.7158,23.91,24786800
2023-08-16 03:00:00,23.8747,24.2895,23.8217,23.8923,33932200
2023-08-17 03:00:00,24.113,24.1306,23.6011,23.6099,37983000
2023-08-18 03:00:00,23.5658,23.9894,23.4245,23.7952,20835200
2023-08-21 03:00:00,23.707,23.9011,23.5834,23.6981,32735100
2023-08-22 03:00:00,23.8305,24.1395,23.7688,24.0688,21268500
2023-08-23 03:00:00,24.0688,24.466,23.9276,24.3689,24179700
2023-08-24 03:00:00,24.3601,24.3601,23.9541,24.0865,18660400
2023-08-25 03:00:00,24.0512,24.0953,23.5393,23.707,22324700
2023-08-28 03:00:00,23.7246,24.7043,23.5834,24.5102,34277600
2023-08-29 03:00:00,24.7132,25.2339,24.6161,24.8985,35384900
2023-08-30 03:00:00,24.9868,25.0221,24.3425,24.4219,17550700
2023-08-31 03:00:00,24.316,24.3954,23.9894,24.2101,36973000
2023-09-01 03:00:00,24.2365,24.6425,24.1218,24.4042,29402400
2023-09-04 03:00:00,24.2983,24.4572,24.113,24.1836,9881600
2023-09-05 03:00:00,24.1836,24.2454,23.7864,23.8217,20654300
2023-09-06 03:00:00,23.8835,23.9806,23.4775,23.5922,19217800
2023-09-08 03:00:00,23.5216,23.9276,23.4157,23.6275,22711500
2023-09-11 03:00:00,23.8305,24.263,23.7335,24.2277,27622600
2023-09-12 03:00:00,24.2542,24.4484,24.113,24.3689,16481600
2023-09-13 03:00:00,24.4131,24.7485,24.263,24.4925,23120200
2023-09-14 03:00:00,24.5366,24.6867,24.2454,24.3954,30245100
2023-09-15 03:00:00,24.6425,24.7132,24.2189,24.3425,35928200
2023-09-18 03:00:00,24.4042,24.5366,24.1483,24.2807,14329800
2023-09-19 03:00:00,24.0953,24.2012,23.8835,23.9718,18953900
2023-09-20 03:00:00,24.0688,24.5719,24.0335,24.3778,24596100
2023-09-21 03:00:00,24.0953,24.1836,23.7952,23.8217,22405900
2023-09-22 03:00:00,23.9365,24.0247,23.7335,23.7599,16362800
2023-09-25 03:00:00,23.7776,23.9982,23.7688,23.8305,14178000
2023-09-26 03:00:00,23.8041,23.8305,23.4598,23.4775,24245200
2023-09-27 03:00:00,23.6628,23.7599,23.2657,23.4334,22994100
2023-09-28 03:00:00,23.4157,24.1659,23.3451,24.0512,28652900
2023-09-29 03:00:00,24.2718,24.3336,23.8482,24.0159,17625200
2023-10-02 03:00:00,23.9541,23.9982,23.6187,23.7776,12612000
2023-10-03 03:00:00,23.6805,23.7688,23.4334,23.4775,21358300
2023-10-04 03:00:00,23.5658,24.1218,23.4951,24.0159,23806800
2023-10-05 03:00:00,23.9718,24.5631,23.8923,24.3954,28635400
2023-10-06 03:00:00,24.1748,24.9691,24.0335,24.6249,44140600
2023-10-09 03:00:00,24.4042,24.4925,24.1836,24.4131,14602500
2023-10-10 03:00:00,24.466,24.7573,24.263,24.3866,24579700
2023-10-11 03:00:00,24.4484,24.7308,24.3425,24.6955,15882400
2023-10-13 03:00:00,24.6602,24.7926,24.3513,24.4395,22275500
2023-10-16 03:00:00,24.6072,24.6249,24.3336,24.4748,11441300
2023-10-17 03:00:00,24.3601,24.4042,24.0071,24.113,26816300
2023-10-18 03:00:00,23.8923,24.0865,23.4863,23.6099,55863000
2023-10-19 03:00:00,23.5481,24.1836,23.4598,23.8835,23164800
2023-10-20 03:00:00,23.7599,24.0335,23.6011,23.7952,23777600
2023-10-23 03:00:00,23.7423,24.1041,23.6717,23.8217,16052700
2023-10-24 03:00:00,24.0512,24.1659,23.6717,23.8217,15850100
2023-10-25 03:00:00,23.8747,24.5631,23.8041,23.8658,25565100
2023-10-26 03:00:00,24.0071,24.5543,23.91,24.4572,28766600
2023-10-27 03:00:00,24.5719,24.6249,23.9982,24.0953,30176000
2023-10-30 03:00:00,24.263,24.263,23.8217,23.9011,15110200
2023-10-31 03:00:00,23.9011,23.9894,23.5304,23.6717,25392800
2023-11-01 03:00:00,23.7423,24.1306,23.707,23.9894,26217000
2023-11-03 03:00:00,24.4925,24.8102,24.316,24.6514,35317500
2023-11-06 03:00:00,24.7573,24.9073,24.6072,24.8808,18023400
2023-11-07 03:00:00,24.8808,25.7546,24.669,25.5781,60774300
2023-11-08 03:00:00,25.6487,25.7988,25.4016,25.6929,23697200
2023-11-09 03:00:00,25.7017,25.9753,25.4016,25.8076,25831200
2023-11-10 03:00:00,25.9665,26.3636,25.8341,26.1165,24499000
2023-11-13 03:00:00,26.0194,26.0547,25.7458,25.94,15016500
2023-11-14 03:00:00,26.0282,26.5402,25.9753,26.3283,41826500
2023-11-16 03:00:00,26.4784,26.9726,26.2754,26.752,41237700
2023-11-17 03:00:00,26.7343,26.9991,26.5843,26.8756,24575400
2023-11-20 03:00:00,26.902,27.2109,26.699,27.1403,23396400
2023-11-21 03:00:00,27.0344,27.2286,26.9285,27.0962,16598200
2023-11-22 03:00:00,27.2727,27.564,27.158,27.2639,38994500
2023-11-23 03:00:00,27.2639,27.4757,26.9903,27.2286,22853000
2023-11-24 03:00:00,27.1227,27.2639,26.8314,27.0786,20490800
2023-11-27 03:00:00,27.2109,27.3257,26.9285,27.0079,18069400
2023-11-28 03:00:00,26.9991,27.4051,26.902,27.2727,20636100
2023-11-29 03:00:00,27.5375,27.6964,27.2198,27.4581,22551800
2023-11-30 03:00:00,27.6258,27.9435,27.564,27.8817,43096800
2023-12-01 03:00:00,27.8464,27.9612,27.4757,27.8023,30515400
2023-12-04 03:00:00,27.6434,28.0229,27.6346,27.8376,12985900
2023-12-05 03:00:00,27.8817,28.2083,27.8199,28.0671,25971100
2023-12-06 03:00:00,28.173,28.2436,27.6434,27.8199,23288100
2023-12-07 03:00:00,27.7582,27.9082,27.5463,27.9082,20079700
2023-12-08 03:00:00,27.8288,28.3495,27.7493,28.2613,18519300
2023-12-11 03:00:00,28.1112,28.3054,28.0053,28.0671,19414400
2023-12-12 03:00:00,28.1377,28.1906,27.7052,27.9259,14850200
2023-12-13 03:00:00,27.9259,28.9232,27.9259,28.7732,47226300
2023-12-14 03:00:00,28.8967,29.1615,28.6055,29.0115,42572400
2023-12-15 03:00:00,29.0556,29.1615,28.5084,28.8879,27935300
2023-12-18 03:00:00,28.9762,29.1527,28.835,29.0291,27821700
2023-12-19 03:00:00,29.1439,29.4351,28.9762,29.0468,23910200
2023-12-20 03:00:00,28.9409,29.0997,28.6673,28.7467,22793900
2023-12-21 03:00:00,28.9056,29.0115,28.729,28.9409,21813000
2023-12-22 03:00:00,28.9673,29.6028,28.9497,29.3998,32650500
2023-12-26 03:00:00,29.4528,29.8147,29.3292,29.6999,23135400
2023-12-27 03:00:00,29.6646,29.9647,29.6293,29.9029,18176500
2023-12-28 03:00:00,29.9029,29.9823,29.7793,29.9823,12555300
2024-01-02 03:00:00,29.9117,29.9117,29.338,29.5852,18948200
2024-01-03 03:00:00,29.5763,29.8058,29.2586,29.2586,18530900
2024-01-04 03:00:00,29.2586,29.3292,28.8614,29.0644,26585200
2024-01-05 03:00:00,29.0468,29.744,29.0203,29.744,27726400
2024-01-08 03:00:00,29.5852,29.7176,29.3822,29.4263,11810700
2024-01-09 03:00:00,29.3027,29.5146,28.9409,29.4087,18939900
2024-01-10 03:00:00,29.3116,29.6028,29.2939,29.3822,10081600
2024-01-11 03:00:00,29.3116,29.6381,29.241,29.4351,20401200
2024-01-12 03:00:00,29.3557,29.5499,29.0909,29.4704,24367500
2024-01-15 03:00:00,29.4528,29.6293,29.2851,29.5234,9858400
2024-01-16 03:00:00,29.3027,29.6293,29.0821,29.1086,35504200
2024-01-17 03:00:00,29.038,29.2674,28.9762,29.1262,27003400
2024-01-18 03:00:00,29.3027,29.3027,28.8967,29.0026,22607200
2024-01-19 03:00:00,29.0821,29.1615,28.8703,29.0733,31813600
2024-01-22 03:00:00,29.0821,29.2763,28.2171,28.5966,36322300
2024-01-23 03:00:00,28.7555,28.7908,28.3936,28.729,21485900
2024-01-24 03:00:00,28.8703,29.188,28.5172,28.5966,23505900
2024-01-25 03:00:00,28.7555,28.835,28.4643,28.5349,15357400
2024-01-26 03:00:00,28.579,29.0468,28.5525,28.9585,14469000
2024-01-29 03:00:00,28.8703,29.0203,28.6408,28.8085,8784400
2024-01-30 03:00:00,28.7467,28.8967,28.5349,28.6231,21026800
2024-01-31 03:00:00,28.6673,29.4175,28.6584,28.932,23851600
2024-02-01 03:00:00,28.932,29.1792,28.4554,28.8526,23214000
2024-02-02 03:00:00,28.9056,29.0291,28.4113,28.8967,22364400
2024-02-05 03:00:00,29.0203,29.4528,28.9497,29.444,18657900
2024-02-06 03:00:00,29.6205,30.7767,29.3733,30.7061,67268496
2024-02-07 03:00:00,30.4501,30.7767,30.0971,30.4854,47151000
2024-02-08 03:00:00,30.3884,30.7502,29.8853,29.8853,48756600
2024-02-09 03:00:00,29.9029,30.3707,29.7793,30.2648,26971700
2024-02-14 03:00:00,30.1853,30.3972,30.1147,30.2648,12633200
2024-02-15 03:00:00,30.3442,30.5649,30.1324,30.5207,28507000
2024-02-16 03:00:00,30.609,30.7061,30.256,30.4854,22821200
2024-02-19 03:00:00,30.5207,30.8385,30.4943,30.8208,28274900
2024-02-20 03:00:00,30.7944,31.7299,30.7944,31.4916,55025400
2024-02-21 03:00:00,31.4651,31.624,31.3151,31.3151,28407100
2024-02-22 03:00:00,30.6267,30.6531,30.15,30.15,21460700
2024-02-23 03:00:00,30.1853,30.3442,29.8941,30.2383,22703500
2024-02-26 03:00:00,30.2648,30.3972,30.15,30.3266,13553700
2024-02-27 03:00:00,30.556,30.759,30.3619,30.6973,15712500
2024-02-28 03:00:00,30.6267,30.7944,30.4148,30.7149,13346600
2024-02-29 03:00:00,30.6002,30.6708,29.7793,29.9559,42434400
2024-03-01 03:00:00,30.1147,30.2471,29.9294,30.0706,14523200
2024-03-04 03:00:00,30.0794,30.1853,29.8411,29.8411,15599500
2024-03-05 03:00:00,29.9382,30.0441,29.6558,29.8147,18130700
2024-03-06 03:00:00,29.9735,30.2648,29.797,30.1412,32234300
2024-03-07 03:00:00,30.053,30.3089,29.5675,29.8235,16530500
2024-03-08 03:00:00,29.7264,30.2383,29.6999,30.0971,17325800
2024-03-11 03:00:00,30.0177,30.2471,30.0,30.2471,20181300
2024-03-12 03:00:00,30.4148,30.5472,30.1236,30.3707,21566200
2024-03-13 03:00:00,30.2824,30.8208,30.1853,30.6708,26668100
2024-03-14 03:00:00,30.7149,30.8297,30.4943,30.6531,28582300
2024-03-15 03:00:00,30.7767,30.8032,30.3619,30.4854,37575400
2024-03-18 03:00:00,30.6002,30.8473,30.3442,30.609,12949700
2024-03-19 03:00:00,30.6796,30.759,30.5737,30.6531,10533300
2024-03-20 03:00:00,30.6531,30.8914,30.5031,30.7149,17439700
2024-03-21 03:00:00,30.7149,30.8297,30.2471,30.3972,33569600
2024-03-22 03:00:00,30.0971,30.1853,29.6646,29.7617,11601800
2024-03-25 03:00:00,29.6911,29.7793,29.6117,29.7617,12219500
2024-03-26 03:00:00,29.7264,30.353,29.6381,30.353,17001600
2024-03-27 03:00:00,30.2736,30.609,30.1412,30.5207,17121600
2024-03-28 03:00:00,30.5119,30.7061,30.353,30.5737,16693300
2024-04-01 03:00:00,30.5207,30.7061,29.5057,29.5146,31425600
2024-04-02 03:00:00,29.5234,29.6205,29.2498,29.5499,18086200
2024-04-03 03:00:00,29.5146,29.6381,29.135,29.3292,29810600
2024-04-04 03:00:00,29.4528,29.7352,28.782,28.9409,47764600
2024-04-05 03:00:00,28.9497,29.1174,28.7114,28.8879,24943600
2024-04-08 03:00:00,29.0909,29.594,29.0291,29.3204,17031700
2024-04-09 03:00:00,29.4616,29.6823,29.3733,29.6293,17809900
2024-04-10 03:00:00,29.5234,29.5675,28.8438,29.0026,27586400
2024-04-11 03:00:00,28.8791,29.0644,28.729,28.9497,18259600
2024-04-12 03:00:00,28.8614,28.8879,28.5878,28.6496,22807700
2024-04-15 03:00:00,28.6496,28.7996,28.0583,28.1642,31620200
2024-04-16 03:00:00,27.9876,28.1289,27.6964,27.9523,30781700
2024-04-17 03:00:00,27.97,28.0406,27.6964,27.97,25336400
2024-04-18 03:00:00,28.0229,28.2436,27.6787,28.0053,21697800
2024-04-19 03:00:00,28.0494,28.2171,27.7582,27.8464,26914400
2024-04-22 03:00:00,27.9259,28.0141,27.6081,27.8288,21715600
2024-04-23 03:00:00,27.714,28.5172,27.714,28.2436,46873000
2024-04-24 03:00:00,28.2436,28.323,27.9082,28.12,24172500
2024-04-25 03:00:00,28.0494,28.2436,27.7582,27.9612,20367500
2024-04-26 03:00:00,28.0847,28.5525,27.9965,28.429,27149700
2024-04-29 03:00:00,28.4643,28.5084,27.9876,28.2083,22083300
2024-04-30 03:00:00,28.1642,28.4201,27.6787,27.6787,46905100
2024-05-02 03:00:00,28.173,28.3407,27.8199,28.0671,27936500
2024-05-03 03:00:00,28.4731,28.7643,28.3142,28.4201,28919100
2024-05-06 03:00:00,28.4025,28.835,28.3319,28.5966,18623400
2024-05-07 03:00:00,28.6849,29.338,28.4025,29.188,38484900
2024-05-08 03:00:00,28.9762,29.4528,28.7908,29.3733,24467300
2024-05-09 03:00:00,29.0291,29.0909,28.4731,28.4907,28099900
2024-05-10 03:00:00,28.5349,29.1439,28.5172,28.8173,23338400
2024-05-13 03:00:00,28.9585,29.2851,28.8791,29.1703,23536100
2024-05-14 03:00:00,28.9673,29.6205,28.9585,29.4881,30447800
2024-05-15 03:00:00,29.5763,29.6293,29.2851,29.4087,21065900
2024-05-16 03:00:00,29.541,29.6734,29.2321,29.3204,17894400
2024-05-17 03:00:00,29.2674,29.4528,29.1792,29.3292,18588100
2024-05-20 03:00:00,29.2939,29.4793,29.1262,29.241,15670900
2024-05-21 03:00:00,29.2763,29.3733,28.9762,29.0909,16499800
2024-05-22 03:00:00,28.9409,28.9938,28.526,28.6408,20994500
2024-05-23 03:00:00,28.5966,28.632,28.2877,28.3848,19234200
2024-05-24 03:00:00,28.4378,28.4554,28.0053,28.1112,20649100
2024-05-27 03:00:00,28.1112,28.1289,27.8906,28.0141,12040200
2024-05-28 03:00:00,28.3583,28.3672,27.8023,27.8641,25101900
2024-05-29 03:00:00,27.6787,27.8288,27.3169,27.6699,24844400
2024-05-31 03:00:00,27.6611,27.7229,27.361,27.3875,34258100
2024-06-03 03:00:00,27.5022,27.9347,27.4404,27.7582,22727500
2024-06-04 03:00:00,27.6611,27.9523,27.511,27.8553,22209800
2024-06-05 03:00:00,27.7582,27.9259,27.6523,27.8023,22320200
2024-06-06 03:00:00,27.8111,28.2436,27.767,28.1553,12893200
2024-06-07 03:00:00,27.8729,28.0671,27.6523,27.7582,23228300
2024-06-10 03:00:00,27.7935,27.8906,27.2816,27.5375,20354000
2024-06-11 03:00:00,27.6964,27.97,27.5728,27.8464,14833200
2024-06-12 03:00:00,27.9523,28.0141,27.4934,27.8023,34735800
2024-06-13 03:00:00,27.8023,27.9523,27.511,27.511,20383900
2024-06-14 03:00:00,27.4757,27.6876,27.308,27.4846,15416800
2024-06-17 03:00:00,27.7229,28.2436,27.6169,28.1553,26902400
2024-06-18 03:00:00,28.1024,28.4466,27.9965,28.1377,21702300
2024-06-19 03:00:00,28.0141,28.4996,27.8906,28.3583,14561100
2024-06-20 03:00:00,28.579,28.6496,28.12,28.1642,20425100
2024-06-21 03:00:00,28.1377,28.4025,27.9259,28.1377,51730900
2024-06-24 03:00:00,28.2348,29.0026,28.2259,28.5437,32487800
2024-06-25 03:00:00,28.5349,28.8438,28.4554,28.632,23973600
2024-06-26 03:00:00,28.4466,28.579,28.0759,28.579,23633300
2024-06-27 03:00:00,28.6408,28.782,28.4907,28.632,15015600
2024-06-28 03:00:00,28.6673,28.7202,28.2877,28.6055,28992100
2024-07-01 03:00:00,28.579,28.8261,28.3936,28.4554,15617100
2024-07-02 03:00:00,28.4907,28.8261,28.4466,28.8261,30447800
2024-07-03 03:00:00,29.0026,29.3822,28.9144,29.0026,25232900
2024-07-04 03:00:00,29.2763,29.338,29.038,29.0468,10038200
2024-07-05 03:00:00,29.1262,29.1968,28.782,29.0644,16825500
2024-07-08 03:00:00,28.9762,29.1262,28.7732,29.0115,17394700
2024-07-09 03:00:00,28.8967,29.2145,28.729,29.2145,16794100
2024-07-10 03:00:00,29.2851,29.5499,29.2145,29.5234,34365600
2024-07-11 03:00:00,29.5234,29.7087,29.4616,29.6999,19611900
2024-07-12 03:00:00,29.6999,29.7352,29.4087,29.5322,22058200
2024-07-15 03:00:00,29.5675,29.7176,29.4616,29.647,19714400
2024-07-16 03:00:00,29.6205,29.8764,29.5852,29.8235,19471900
2024-07-17 03:00:00,29.7617,30.2295,29.6646,30.15,16329000
2024-07-18 03:00:00,30.0706,30.1942,29.8058,30.0088,15688400
2024-07-19 03:00:00,30.1412,30.556,30.0618,30.2383,23779800
2024-07-22 03:00:00,30.256,30.406,30.1589,30.2207,12397200
2024-07-23 03:00:00,30.1942,30.3619,30.0971,30.1765,16920900
2024-07-24 03:00:00,30.2736,30.3001,30.053,30.1324,15775600
2024-07-25 03:00:00,30.0706,30.1942,29.8676,30.0,19825200
2024-07-26 03:00:00,29.9382,30.3089,29.9382,30.2207,11181500
2024-07-29 03:00:00,30.256,30.5472,30.2295,30.4413,15134500
2024-07-30 03:00:00,30.3795,30.459,30.1324,30.3266,17627800
2024-07-31 03:00:00,30.2383,30.3707,29.8764,29.9029,25302400
2024-08-01 03:00:00,30.0265,30.1147,29.3645,29.4528,22633900
2024-08-02 03:00:00,29.5587,29.6028,28.9409,29.0821,24143700
2024-08-05 03:00:00,28.6408,29.1527,28.5525,29.0821,26510800
2024-08-06 03:00:00,29.135,29.9559,29.135,29.7264,25812000
2024-08-07 03:00:00,30.053,30.1677,29.188,29.8058,40658900
2024-08-08 03:00:00,29.8764,30.1324,29.6028,29.6999,19625300
2024-08-09 03:00:00,29.8323,30.5031,29.7882,30.5031,24139400
2024-08-12 03:00:00,30.6002,30.7326,30.4237,30.5472,20965400
2024-08-13 03:00:00,30.759,31.4122,30.6355,31.4122,39538900
2024-08-14 03:00:00,31.4122,32.4625,31.4122,32.1889,54240500
2024-08-15 03:00:00,32.3654,32.7361,32.2683,32.7008,32635900
2024-08-16 03:00:00,32.8685,33.0891,32.3389,32.4272,34482800
2024-08-19 03:00:00,32.5508,32.8861,32.4625,32.6214,22266300
2024-08-20 03:00:00,32.6567,32.9744,32.4272,32.8597,15760400
2024-08-21 03:00:00,32.9479,32.9921,32.5772,32.7273,14132800
2024-08-22 03:00:00,32.0565,32.436,32.0388,32.4272,21460900
2024-08-23 03:00:00,32.4713,32.7008,32.1006,32.1801,21749000
2024-08-26 03:00:00,32.2418,32.3389,32.0035,32.2507,14399100
2024-08-27 03:00:00,32.2418,32.4007,32.0653,32.286,14639700
2024-08-28 03:00:00,32.0918,33.0715,31.9771,32.9832,31881300
2024-08-29 03:00:00,32.8244,32.9921,32.6214,32.6214,22221200
2024-08-30 03:00:00,32.5066,32.6302,32.1359,32.3919,61647300
2024-09-02 03:00:00,32.2771,32.3919,32.0741,32.1183,10168000
2024-09-03 03:00:00,32.2065,32.6478,32.0918,32.639,15736300
2024-09-04 03:00:00,32.7891,33.3539,32.6743,32.8685,20311300
2024-09-05 03:00:00,32.9214,33.1862,32.7802,33.0803,11564300
2024-09-06 03:00:00,33.1686,33.1686,32.5419,32.6125,15938900
2024-09-09 03:00:00,32.6743,33.0538,32.6302,32.9303,13666700
2024-09-10 03:00:00,32.7008,32.9921,32.6743,32.9303,13327400
2024-09-11 03:00:00,32.9921,33.1333,32.7802,32.9921,19666600
2024-09-12 03:00:00,32.842,32.9038,32.3919,32.6302,14394900
2024-09-13 03:00:00,32.7979,32.9479,32.286,32.6655,20220400
2024-09-16 03:00:00,32.7096,32.8508,32.5066,32.6567,10814500
2024-09-17 03:00:00,32.5772,32.639,32.3566,32.5772,17636100
2024-09-18 03:00:00,32.5243,32.6831,32.2683,32.3919,16508200
2024-09-19 03:00:00,32.4801,32.5508,32.1006,32.3036,23841600
2024-09-20 03:00:00,32.0565,32.1977,31.6946,31.7123,30640100
2024-09-23 03:00:00,31.5446,31.7564,31.3945,31.5269,15333800
2024-09-24 03:00:00,31.8182,32.0653,31.3504,31.5181,24014400
2024-09-25 03:00:00,31.5799,31.9241,31.5799,31.9153,21696900
2024-09-26 03:00:00,32.2154,32.5596,32.0741,32.3213,37598800
2024-09-27 03:00:00,32.2507,32.5331,32.233,32.4448,27723900
2024-09-30 03:00:00,32.3036,32.6567,31.8711,31.8711,25147200
2024-10-01 03:00:00,32.0035,32.0477,31.271,31.3327,26606300
2024-10-02 03:00:00,31.6593,32.0035,31.3504,31.5269,20768200
2024-10-03 03:00:00,31.0856,31.1739,30.5825,30.7502,31509700
2024-10-04 03:00:00,30.6178,31.015,30.5649,30.812,15482400
2024-10-07 03:00:00,31.068,31.1739,30.759,31.015,23310400
2024-10-08 03:00:00,30.8297,31.3504,30.8032,31.2004,23103400
2024-10-09 03:00:00,30.9885,31.068,30.5649,30.6267,20924100
2024-10-10 03:00:00,30.6355,30.865,30.5119,30.7944,20487100
2024-10-11 03:00:00,30.7414,30.865,30.4943,30.5649,16965500
2024-10-14 03:00:00,30.662,30.9532,30.556,30.759,14436100
2024-10-15 03:00:00,30.8032,31.165,30.6531,31.1121,28801300
2024-10-16 03:00:00,31.1121,31.1297,30.759,30.9267,34988700
2024-10-17 03:00:00,30.6178,31.271,30.4854,30.9885,19691800
2024-10-18 03:00:00,31.068,31.2268,30.9091,31.1386,15607200
2024-10-21 03:00:00,31.2357,31.2621,30.8914,30.9797,14892400
2024-10-22 03:00:00,30.8914,31.1121,30.7237,31.0327,21933400
2024-10-23 03:00:00,30.9003,31.2445,30.8914,31.2268,15353400
2024-10-24 03:00:00,31.2268,31.624,31.1474,31.5093,21391700
2024-10-25 03:00:00,31.5093,31.5799,31.0856,31.1562,15339600
2024-10-28 03:00:00,31.4563,31.6946,31.3239,31.5357,10533000
2024-10-29 03:00:00,31.6505,31.7211,31.2004,31.2004,11672800
2024-10-30 03:00:00,31.1915,31.4122,31.0062,31.1121,10662900
2024-10-31 03:00:00,31.1121,31.4298,30.9091,30.9091,20077800
2024-11-01 03:00:00,30.8914,31.1562,30.7061,30.7237,22751600
2024-11-04 03:00:00,31.0062,31.3681,30.7944,31.1386,20499900
